P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,revenue,Days Open,City Group_Big Cities,City Group_Other,Type_DT,Type_FC,Type_IL
4.0,5.0,4.0,4.0,2.0,2.0,5.0,4.0,5.0,5.0,3.0,5.0,5.0,1.0,2.0,2.0,2.0,4.0,5.0,4.0,1.0,3.0,3.0,1.0,1.0,1.0,4.0,2.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,3.0,4.0,15.547830307268965,5.728,True,False,False,False,True
4.0,5.0,4.0,4.0,1.0,2.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,6.0,9.0,6.0,2.0,3.0,3.0,2.0,1.0,3.0,2.0,4.0,8.0,5.0,3.0,3.0,3.0,5.0,8.0,9.0,2.0,5.0,4.0,6.0,3.0,15.750378826356913,2.594,True,False,False,True,False
2.0,4.0,2.0,5.0,2.0,3.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,5.0,7.0,1.0,3.0,8.0,7.0,10.0,2.0,2.0,4.0,4.0,6.0,14.535971303659679,0.744,False,True,False,False,True
6.0,4.0,6.0,6.0,4.0,4.0,10.0,8.0,10.0,10.0,8.0,10.0,8.0,6.0,4.0,9.0,3.0,12.0,20.0,12.0,6.0,1.0,10.0,2.0,2.0,2.0,2.0,2.0,8.0,25.0,12.0,10.0,6.0,18.0,12.0,12.0,6.0,14.799651321866403,1.145,False,True,False,False,True
3.0,4.0,3.0,4.0,2.0,2.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,2.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,5.0,1.0,3.0,5.0,1.0,3.0,2.0,3.0,4.0,3.0,3.0,15.278005485947833,2.144,False,True,False,False,True
6.0,6.0,4.0,8.0,8.0,10.0,10.0,8.0,8.0,8.0,10.0,8.0,6.0,12.0,8.0,15.0,8.0,14.0,5.0,6.0,3.0,1.0,5.0,12.0,11.0,14.0,5.0,8.0,5.0,15.0,9.0,25.0,3.0,18.0,11.0,17.0,6.0,15.428406484569665,1.865,True,False,False,True,False
2.0,3.0,4.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,1.0,2.0,1.0,5.0,4.0,4.0,5.0,1.0,3.0,4.0,5.0,2.0,2.0,3.0,5.0,4.0,4.0,15.457732357719879,1.624,True,False,False,False,True
4.0,5.0,4.0,5.0,2.0,3.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,8.0,3.0,5.0,7.0,7.0,3.0,5.0,2.0,4.0,2.0,2.0,4.0,5.0,1.0,3.0,2.0,12.0,10.0,11.0,5.0,9.0,7.0,8.0,4.0,15.317721324781436,1.371,True,False,False,False,True
1.0,1.0,4.0,4.0,1.0,2.0,1.0,5.0,5.0,5.0,1.0,5.0,5.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,2.0,2.0,3.0,4.0,5.0,5.0,3.0,4.0,5.0,4.0,5.0,15.415402653718315,1.668,False,True,False,False,True
6.0,4.0,6.0,8.0,6.0,4.0,10.0,10.0,10.0,10.0,2.0,10.0,8.0,10.0,4.0,9.0,7.0,13.0,25.0,3.0,3.0,1.0,10.0,4.0,8.0,4.0,4.0,5.0,2.0,16.0,3.0,14.0,5.0,15.0,9.0,12.0,10.0,15.510066522846385,1.223,False,True,False,False,True
9.0,6.0,6.0,6.0,4.0,4.0,10.0,8.0,10.0,10.0,8.0,10.0,8.0,8.0,8.0,16.0,11.0,14.0,25.0,15.0,15.0,3.0,20.0,8.0,10.0,9.0,2.0,10.0,2.0,24.0,15.0,24.0,6.0,19.0,14.0,18.0,4.0,15.135968489360863,0.591,False,True,False,True,False
2.0,4.0,4.0,4.0,2.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,2.0,2.0,5.0,2.0,4.0,2.0,5.0,1.0,1.0,3.0,5.0,2.0,3.0,5.0,3.0,3.0,5.0,5.0,4.0,2.0,3.0,4.0,4.0,2.0,15.456712799840789,1.035,True,False,False,False,True
2.0,2.0,4.0,4.0,2.0,1.0,5.0,4.0,5.0,5.0,3.0,5.0,5.0,6.0,1.0,4.0,3.0,4.0,3.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,3.0,10.0,5.0,9.0,4.0,7.0,7.0,4.0,4.0,14.36630757459148,0.753,True,False,False,False,True
4.0,5.0,4.0,4.0,1.0,3.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,4.0,3.0,2.0,5.0,5.0,3.0,4.0,1.0,2.0,1.0,4.0,4.0,5.0,1.0,3.0,3.0,4.0,9.0,7.0,4.0,1.0,5.0,3.0,3.0,15.385739133180387,1.619,True,False,False,True,False
2.0,2.0,4.0,4.0,1.0,2.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,8.0,1.0,2.0,5.0,6.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,5.0,6.0,2.0,3.0,9.0,8.0,11.0,4.0,4.0,5.0,5.0,6.0,14.508206636793131,1.18,False,True,False,True,False
12.0,8.0,6.0,6.0,2.0,10.0,10.0,10.0,10.0,10.0,4.0,10.0,8.0,3.0,10.0,15.0,3.0,12.0,10.0,9.0,3.0,2.0,5.0,8.0,8.0,10.0,2.0,8.0,8.0,5.0,15.0,20.0,2.0,12.0,3.0,16.0,4.0,14.98455614687022,1.14,True,False,False,False,True
3.0,5.0,4.0,4.0,2.0,5.0,5.0,4.0,5.0,4.0,3.0,5.0,4.0,4.0,6.0,6.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,2.0,5.0,3.0,3.0,2.0,2.0,6.0,6.0,5.0,2.0,5.0,7.0,4.0,4.0,16.795973851694033,5.554,True,False,False,True,False
2.0,4.0,4.0,5.0,1.0,3.0,5.0,4.0,5.0,5.0,3.0,5.0,5.0,4.0,3.0,2.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,7.0,6.0,7.0,1.0,1.0,1.0,11.0,9.0,5.0,3.0,2.0,7.0,3.0,2.0,15.921292743728163,1.961,True,False,False,True,False
4.0,5.0,4.0,3.0,1.0,2.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,3.0,2.0,3.0,2.0,3.0,4.0,5.0,1.0,4.0,2.0,5.0,3.0,3.0,3.0,2.0,3.0,3.0,5.0,5.0,4.0,4.0,4.0,3.0,2.0,15.490272995054232,1.066,True,False,False,False,True
2.0,4.0,4.0,4.0,2.0,2.0,5.0,5.0,4.0,4.0,1.0,3.0,4.0,5.0,4.0,3.0,8.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,5.0,4.0,1.0,2.0,3.0,6.0,1.0,5.0,1.0,2.0,6.0,5.0,5.0,14.519565531656134,1.315,False,True,False,False,True
3.0,4.0,4.0,4.0,2.0,2.0,5.0,4.0,5.0,5.0,3.0,5.0,5.0,3.0,5.0,5.0,4.0,4.0,5.0,5.0,1.0,1.0,5.0,2.0,4.0,1.0,5.0,1.0,3.0,5.0,1.0,2.0,2.0,4.0,5.0,5.0,4.0,15.524927009165754,1.671,False,True,False,False,True
5.0,5.0,4.0,4.0,2.0,2.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,6.0,8.0,7.0,1.0,4.0,5.0,1.0,3.0,1.0,7.0,6.0,6.0,5.0,3.0,1.0,16.0,5.0,7.0,4.0,3.0,5.0,7.0,3.0,13.955160320134425,0.422,True,False,False,True,False
9.0,6.0,6.0,6.0,4.0,6.0,10.0,10.0,10.0,10.0,2.0,10.0,8.0,9.0,5.0,12.0,7.0,12.0,15.0,12.0,3.0,3.0,10.0,7.0,6.0,7.0,5.0,8.0,8.0,19.0,9.0,20.0,5.0,20.0,13.0,14.0,6.0,15.190765963393943,3.187,False,True,False,True,False
